Cliente;ID;Tipo;Data da Venda;Categoria;Vendedor;Regional;Duração do Contrato (Meses);Equipe;Valor;
Cliente 1;2017-0022;Serviços;02/01/2018;Novo Logo;Vendedor 1;Brasil;1;Time 1; R$ 24.800,00 ;
Cliente 10;2018-0088;Serviços;14/02/2018;Novo Logo;Vendedor 1;Brasil;6;Time 1; R$ 302.720,00 ;
Cliente 10;2018-0104;Serviços;13/03/2018;Upselling;Vendedor 1;Brasil;1;Time 1; R$ 51.894,86 ;
Cliente 10;2018-0168;Serviços;30/04/2018;Upselling;Vendedor 1;Brasil;2;Time 1; R$ 51.894,86 ;
Cliente 10;2018-0169;Serviços;30/04/2018;Upselling;Vendedor 1;Brasil;2;Time 1; R$ 51.894,86 ;
Cliente 10;2018-0298;Serviços;12/06/2018;Upselling;Vendedor 1;Brasil;4;Time 1; R$ 138.386,29 ;
Cliente 10;2018-0296;Serviços;20/06/2018;Upselling;Vendedor 1;Brasil;1;Time 1; R$ 51.895,20 ;
Cliente 10;2018-0315;Serviços;10/07/2018;Upselling;Vendedor 1;Brasil;4;Time 1; R$ 145.306,56 ;
Cliente 10;2018-0317;Serviços;13/07/2018;Upselling;Vendedor 1;Brasil;6;Time 1; R$ 395.862,54 ;
Cliente 10;2018-0383;Serviços;20/07/2018;Upselling;Vendedor 1;Brasil;2;Time 1; R$ 69.193,06 ;
Cliente 10;2018-0412;Serviços;22/08/2018;Upselling;Vendedor 1;Brasil;6;Time 1; R$ 415.161,60 ;
Cliente 10;2018-0318;Serviços;22/08/2018;Upselling;Vendedor 1;Brasil;9;Time 1; R$ 622.742,40 ;
Cliente 10;2018-0445;Serviços;31/08/2018;Upselling;Vendedor 1;Brasil;1;Time 1; R$ 34.596,80 ;
Cliente 10;2018-0443;Serviços;31/08/2018;Upselling;Vendedor 1;Brasil;3;Time 1; R$ 77.842,80 ;
Cliente 10;2018-0437;Serviços;19/09/2018;Upselling;Vendedor 1;Brasil;3;Time 1; R$ 114.169,44 ;
Cliente 10;2018-0436;Serviços;19/09/2018;Upselling;Vendedor 1;Brasil;5;Time 1; R$ 380.564,80 ;
